*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-N-E-W- -S-E-S-S-I-O-N-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
"2017-06-15 10:41:50:114701" "Robot State: ,Introduce Nao Started"
"2017-06-15 10:41:52:570208" "Robot State: ,Introduce Nao Ended"
"2017-06-15 10:41:54:044534" "Robot State: ,Looking at The Book"
"2017-06-15 10:42:12:092946" "Robot State: ,TaskTWO Selected"
"2017-06-15 10:42:13:103571" "Robot State: ,Looking at The Book"
"2017-06-15 10:42:18:641676" "Robot State: ,Reading Mode Started"
"2017-06-15 10:42:23:004420" "Position: x: 0.199890464544
y: 0.10214907676
z: 0.237010151148
x: 0.0151252057403
y: 0.381790310144
z: -0.0494178310037
w: 1.0"
"2017-06-15 10:42:23:005092" "Current Word: ,\rspd=70\  HEE"
"2017-06-15 10:42:23:870510" "Position: x: 0.208547875285
y: 0.0955536589026
z: 0.258281171322
x: 0.0175968334079
y: 0.27599465847
z: -0.0774302184582
w: 1.0"
"2017-06-15 10:42:24:765417" "Position: x: 0.218665525317
y: 0.0904310494661
z: 0.301773309708
x: 0.0179424155504
y: 0.0723284631968
z: -0.0965375453234
w: 1.0"
"2017-06-15 10:42:25:643185" "Position: x: 0.213807687163
y: 0.0840623006225
z: 0.277417987585
x: 0.000773688836489
y: 0.184239268303
z: -0.12787309289
w: 1.0"
"2017-06-15 10:42:26:044397" "Position: x: 0.208140313625
y: 0.079958319664
z: 0.258644431829
x: 0.000299867242575
y: 0.272429287434
z: -0.150570750237
w: 1.0"
"2017-06-15 10:42:26:045099" "Current Word: ,\rspd=70\ HEE!		"
"2017-06-15 10:42:27:294620" "Position: x: 0.196147367358
y: 0.108515761793
z: 0.231813281775
x: 0.0126871392131
y: 0.409426808357
z: -0.0140954600647
w: 1.0"
"2017-06-15 10:42:27:295636" "Current Word: ,\rspd=70\  That"
"2017-06-15 10:42:27:884292" "Position: x: 0.195957094431
y: 0.110653713346
z: 0.231671959162
x: 0.0102873658761
y: 0.410831779242
z: -0.00216840859503
w: 1.0"
"2017-06-15 10:42:28:211873" "Position: x: 0.196322292089
y: 0.110796131194
z: 0.232536703348
x: 0.0111802844331
y: 0.406172037125
z: -0.00248465011828
w: 1.0"
"2017-06-15 10:42:28:524224" "Position: x: 0.200584471226
y: 0.109842941165
z: 0.241286337376
x: 0.0102718956769
y: 0.361746549606
z: -0.00684372289106
w: 1.0"
"2017-06-15 10:42:28:684600" "Current Word: ,\rspd=70\ silly"
"2017-06-15 10:42:28:684786" "Position: x: 0.199371218681
y: 0.109951078892
z: 0.238515466452
x: 0.0101536922157
y: 0.375685214996
z: -0.00653610378504
w: 1.0"
"2017-06-15 10:42:29:284236" "Position: x: 0.196849405766
y: 0.108665034175
z: 0.233047306538
x: 0.00774625921622
y: 0.403329491615
z: -0.012425695546
w: 1.0"
"2017-06-15 10:42:29:616753" "Position: x: 0.196936026216
y: 0.108413100243
z: 0.233314841986
x: 0.00672971876338
y: 0.40176281333
z: -0.0142173282802
w: 1.0"
"2017-06-15 10:42:29:945839" "Position: x: 0.201899528503
y: 0.104091152549
z: 0.243161022663
x: 0.000990950502455
y: 0.35147729516
z: -0.0347788669169
w: 1.0"
"2017-06-15 10:42:30:119131" "Position: x: 0.200403019786
y: 0.104219131172
z: 0.23977895081
x: 0.00163975625765
y: 0.368288785219
z: -0.0346669740975
w: 1.0"
"2017-06-15 10:42:30:119556" "Current Word: ,\rspd=70\ old"
"2017-06-15 10:42:30:703491" "Position: x: 0.198043197393
y: 0.101681597531
z: 0.234499543905
x: -0.00284357904457
y: 0.394447356462
z: -0.0475786812603
w: 1.0"
"2017-06-15 10:42:31:023752" "Position: x: 0.198390215635
y: 0.0982518270612
z: 0.234685927629
x: -0.007059908472
y: 0.393055319786
z: -0.064038939774
w: 1.0"
"2017-06-15 10:42:31:352192" "Position: x: 0.202203780413
y: 0.0964161232114
z: 0.243176102638
x: -0.0070916377008
y: 0.350172549486
z: -0.0722379982471
w: 1.0"
"2017-06-15 10:42:31:524359" "Position: x: 0.201297044754
y: 0.0955612286925
z: 0.240993231535
x: 0.0012357296655
y: 0.360902458429
z: -0.0771138966084
w: 1.0"
"2017-06-15 10:42:31:524985" "Current Word: ,\rspd=70\ owl"
"2017-06-15 10:42:32:104421" "Position: x: 0.198589220643
y: 0.0931479334831
z: 0.235098466277
x: 0.00118692638353
y: 0.389915853739
z: -0.0905569270253
w: 1.0"
"2017-06-15 10:42:32:423108" "Position: x: 0.198868215084
y: 0.0904111564159
z: 0.235331863165
x: -0.0051894611679
y: 0.388203799725
z: -0.103838123381
w: 1.0"
"2017-06-15 10:42:32:742282" "Position: x: 0.202340722084
y: 0.0879170224071
z: 0.242951780558
x: -0.00494203111157
y: 0.349781155586
z: -0.114798866212
w: 1.0"
"2017-06-15 10:42:32:904333" "Position: x: 0.201916754246
y: 0.0879701375961
z: 0.242336466908
x: 0.00270781992003
y: 0.352946549654
z: -0.114606246352
w: 1.0"
"2017-06-15 10:42:32:905312" "Current Word: ,\rspd=70\ didn't"
"2017-06-15 10:42:33:483959" "Position: x: 0.19907553494
y: 0.0851847082376
z: 0.236186593771
x: 0.00111863412894
y: 0.383036136627
z: -0.130024924874
w: 1.0"
"2017-06-15 10:42:33:803113" "Position: x: 0.199142754078
y: 0.0824998319149
z: 0.236502528191
x: -0.00362183572724
y: 0.380944281816
z: -0.143275231123
w: 1.0"
"2017-06-15 10:42:34:123662" "Position: x: 0.202427357435
y: 0.0799491032958
z: 0.243868067861
x: -0.00180701271165
y: 0.344093710184
z: -0.153618246317
w: 1.0"
"2017-06-15 10:42:34:283486" "Position: x: 0.202198475599
y: 0.0800216495991
z: 0.243926852942
x: -0.00058417028049
y: 0.343682289124
z: -0.153734177351
w: 1.0"
"2017-06-15 10:42:34:284579" "Current Word: ,\rspd=70\ see"
"2017-06-15 10:42:34:864854" "Position: x: 0.199159651995
y: 0.0787505656481
z: 0.23683282733
x: 0.00577565375715
y: 0.378418177366
z: -0.163235366344
w: 1.0"
"2017-06-15 10:42:35:189100" "Position: x: 0.198915153742
y: 0.0757282525301
z: 0.236810132861
x: 0.000297702848911
y: 0.377985358238
z: -0.177952125669
w: 1.0"
"2017-06-15 10:42:35:486417" "Position: x: 0.202480122447
y: 0.072816349566
z: 0.24506290257
x: 0.00387307838537
y: 0.33693677187
z: -0.189354002476
w: 1.0"
"2017-06-15 10:42:35:644931" "Position: x: 0.202349603176
y: 0.0724288597703
z: 0.244770854712
x: 0.00335125485435
y: 0.338420063257
z: -0.190873861313
w: 1.0"
"2017-06-15 10:42:35:646008" "Current Word: ,\rspd=70\ me"
"2017-06-15 10:42:36:204142" "Position: x: 0.199312835932
y: 0.0720629766583
z: 0.238053768873
x: 0.00760800903663
y: 0.371311336756
z: -0.195722565055
w: 1.0"
"2017-06-15 10:42:36:513690" "Position: x: 0.199184671044
y: 0.0684698224068
z: 0.238314986229
x: 0.00254246150143
y: 0.369288563728
z: -0.213852763176
w: 1.0"
"2017-06-15 10:42:36:826148" "Position: x: 0.202477961779
y: 0.0652149021626
z: 0.247044816613
x: 0.00458748731762
y: 0.326123267412
z: -0.226117357612
w: 1.0"
"2017-06-15 10:42:36:985813" "Current Word: ,\rspd=70\ coming!		"
"2017-06-15 10:42:36:986114" "Position: x: 0.202142059803
y: 0.0652952939272
z: 0.246364533901
x: 0.00341160502285
y: 0.32926595211
z: -0.2264136374
w: 1.0"
"2017-06-15 10:42:38:503538" "Position: x: 0.189623236656
y: 0.108032040298
z: 0.219893321395
x: 0.00928975455463
y: 0.471616566181
z: -0.0160855613649
w: 1.0"
"2017-06-15 10:42:38:504593" "Current Word: ,\rspd=70\  My"
"2017-06-15 10:42:39:107339" "Position: x: 0.189405605197
y: 0.109948687255
z: 0.220053806901
x: 0.00929371919483
y: 0.471203833818
z: -0.00586499413475
w: 1.0"
"2017-06-15 10:42:39:482185" "Position: x: 0.191334858537
y: 0.109923355281
z: 0.223166227341
x: 0.0108306631446
y: 0.454780966043
z: -0.00622382992879
w: 1.0"
"2017-06-15 10:42:39:844804" "Position: x: 0.196173012257
y: 0.109352298081
z: 0.233064860106
x: 0.0106182508171
y: 0.403410077095
z: -0.00889948289841
w: 1.0"
"2017-06-15 10:42:40:024370" "Position: x: 0.193246364594
y: 0.109116442502
z: 0.226746350527
x: 0.00993730314076
y: 0.436022669077
z: -0.00985699985176
w: 1.0"
"2017-06-15 10:42:40:024985" "Current Word: ,\rspd=70\  mom"
"2017-06-15 10:42:40:624312" "Position: x: 0.190204322338
y: 0.107622727752
z: 0.2206582129
x: 0.00536306574941
y: 0.467415750027
z: -0.0180091764778
w: 1.0"
"2017-06-15 10:42:40:983208" "Position: x: 0.193011447787
y: 0.104575797915
z: 0.225615635514
x: 0.000796028471086
y: 0.440719306469
z: -0.0337118059397
w: 1.0"
"2017-06-15 10:42:41:343785" "Position: x: 0.197456598282
y: 0.102014370263
z: 0.234161674976
x: -0.000346582382917
y: 0.396394461393
z: -0.0456824973226
w: 1.0"
"2017-06-15 10:42:41:505815" "Position: x: 0.194795429707
y: 0.100230447948
z: 0.228306010365
x: 0.0033097313717
y: 0.426007270813
z: -0.0555779114366
w: 1.0"
"2017-06-15 10:42:41:507111" "Current Word: ,\rspd=70\ says"
"2017-06-15 10:42:42:126492" "Position: x: 0.191183835268
y: 0.0981665253639
z: 0.2214615345
x: 0.00166723015718
y: 0.460917651653
z: -0.0678333938122
w: 1.0"
"2017-06-15 10:42:42:484076" "Position: x: 0.193341329694
y: 0.0947234481573
z: 0.225483894348
x: -0.00380657450296
y: 0.43926820159
z: -0.0843934714794
w: 1.0"
"2017-06-15 10:42:42:863611" "Position: x: 0.19846470654
y: 0.0925281122327
z: 0.235302597284
x: 0.00482370052487
y: 0.388795793056
z: -0.0937838926911
w: 1.0"
"2017-06-15 10:42:43:026686" "Position: x: 0.195811569691
y: 0.0910301283002
z: 0.229814648628
x: 0.00149084313307
y: 0.416218787432
z: -0.102638751268
w: 1.0"
"2017-06-15 10:42:43:027513" "Current Word: ,\rspd=70\ I am"
"2017-06-15 10:42:43:623273" "Position: x: 0.192220062017
y: 0.0889082700014
z: 0.22302018106
x: 0.00188342970796
y: 0.45080819726
z: -0.115240648389
w: 1.0"
"2017-06-15 10:42:43:985032" "Position: x: 0.193939521909
y: 0.0851010531187
z: 0.226186871529
x: -0.00364963081665
y: 0.433715820312
z: -0.133278593421
w: 1.0"
"2017-06-15 10:42:44:342675" "Position: x: 0.19813990593
y: 0.0832368955016
z: 0.234840303659
x: -0.000536680279765
y: 0.38942438364
z: -0.140208989382
w: 1.0"
"2017-06-15 10:42:44:503197" "Position: x: 0.195881620049
y: 0.0818025544286
z: 0.230002269149
x: 0.00474281143397
y: 0.413542240858
z: -0.149358540773
w: 1.0"
"2017-06-15 10:42:44:503530" "Current Word: ,\rspd=70\ definitely"
"2017-06-15 10:42:45:103131" "Position: x: 0.193828523159
y: 0.0813489928842
z: 0.22615134716
x: 0.00925343856215
y: 0.433026224375
z: -0.153566449881
w: 1.0"
"2017-06-15 10:42:45:442378" "Position: x: 0.193871483207
y: 0.0774589031935
z: 0.226759031415
x: 0.000514678657055
y: 0.428759485483
z: -0.174005061388
w: 1.0"
"2017-06-15 10:42:45:803356" "Position: x: 0.198860049248
y: 0.074418336153
z: 0.237227737904
x: 0.00617036456242
y: 0.375760793686
z: -0.184362515807
w: 1.0"
"2017-06-15 10:42:45:963344" "Current Word: ,\rspd=70\ the"
"2017-06-15 10:42:45:963959" "Position: x: 0.196404188871
y: 0.0736212208867
z: 0.231699854136
x: 0.00802305806428
y: 0.403243601322
z: -0.190798506141
w: 1.0"
"2017-06-15 10:42:46:542432" "Position: x: 0.194478154182
y: 0.0731437578797
z: 0.228547036648
x: 0.011024245061
y: 0.419053673744
z: -0.194932743907
w: 1.0"
"2017-06-15 10:42:46:904639" "Position: x: 0.19435249269
y: 0.0694934725761
z: 0.228947475553
x: 0.00353600061499
y: 0.416123062372
z: -0.213467657566
w: 1.0"
"2017-06-15 10:42:47:243133" "Position: x: 0.198702648282
y: 0.0658489093184
z: 0.238157510757
x: 0.00864320527762
y: 0.369687408209
z: -0.226913005114
w: 1.0"
"2017-06-15 10:42:47:403282" "Position: x: 0.196991488338
y: 0.0661917328835
z: 0.234593331814
x: 0.00944345444441
y: 0.387369543314
z: -0.226371020079
w: 1.0"
"2017-06-15 10:42:47:403943" "Current Word: ,\rspd=70\  meanest		"
"2017-06-15 10:42:48:843202" "Position: x: 0.183149605989
y: 0.102182403207
z: 0.208795443177
x: 0.0111815081909
y: 0.529853701591
z: -0.0488285161555
w: 1.0"
"2017-06-15 10:42:48:844763" "Current Word: ,\rspd=70\  and"
"2017-06-15 10:42:49:544733" "Position: x: 0.182518541813
y: 0.104084648192
z: 0.208031371236
x: 0.0104520153254
y: 0.534671962261
z: -0.0380916520953
w: 1.0"
"2017-06-15 10:42:50:122655" "Position: x: 0.194946363568
y: 0.102867148817
z: 0.229068696499
x: 0.0123449265957
y: 0.422682136297
z: -0.0420828275383
w: 1.0"
"2017-06-15 10:42:50:702130" "Position: x: 0.191920876503
y: 0.10076970607
z: 0.22306394577
x: 0.00671021826565
y: 0.453136086464
z: -0.0540639720857
w: 1.0"
"2017-06-15 10:42:50:946676" "Current Word: ,\rspd=70\ bravest"
"2017-06-15 10:42:50:946984" "Position: x: 0.186587870121
y: 0.09977119416
z: 0.214026927948
x: 0.00810374226421
y: 0.500680804253
z: -0.0611260198057
w: 1.0"
"2017-06-15 10:42:51:644866" "Position: x: 0.184321641922
y: 0.0948465541005
z: 0.209828615189
x: 0.00149454979692
y: 0.522276997566
z: -0.0877266600728
w: 1.0"
"2017-06-15 10:42:52:221086" "Position: x: 0.196070224047
y: 0.0876234248281
z: 0.230371296406
x: -0.00293343584053
y: 0.412856668234
z: -0.119148477912
w: 1.0"
"2017-06-15 10:42:52:803897" "Position: x: 0.193906247616
y: 0.0846348553896
z: 0.226128339767
x: 0.00528880488127
y: 0.433746814728
z: -0.136812657118
w: 1.0"
"2017-06-15 10:42:53:041488" "Position: x: 0.189042106271
y: 0.085026986897
z: 0.217621773481
x: 0.0139193497598
y: 0.477981686592
z: -0.13856112957
w: 1.0"
"2017-06-15 10:42:53:041785" "Current Word: ,\rspd=70\ animal"
"2017-06-15 10:42:53:723018" "Position: x: 0.186511427164
y: 0.0821911543608
z: 0.213337212801
x: 0.0104987537488
y: 0.49993160367
z: -0.155410602689
w: 1.0"
"2017-06-15 10:42:54:281656" "Position: x: 0.196902111173
y: 0.0726174116135
z: 0.233713135123
x: 0.011363780126
y: 0.393007308245
z: -0.195072934031
w: 1.0"
"2017-06-15 10:42:54:844943" "Position: x: 0.193873435259
y: 0.0715316906571
z: 0.227672770619
x: 0.00641713198274
y: 0.423071622849
z: -0.203683227301
w: 1.0"
"2017-06-15 10:42:55:082733" "Position: x: 0.189803034067
y: 0.0718984827399
z: 0.220089435577
x: 0.0143982134759
y: 0.461961567402
z: -0.206527516246
w: 1.0"
"2017-06-15 10:42:55:083424" "Current Word: ,\rspd=70\ around"
"2017-06-15 10:42:56:718217" "Robot State: ,Looking at The Book"
"2017-06-15 10:42:58:002626" "Detected Cards: GREEN Card Detected"
"2017-06-15 10:43:00:497861" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:01:497963" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:11:537429" "Robot State: ,Looking at The Book"
"2017-06-15 10:43:14:027767" "Robot State: ,Reading Mode Started"
"2017-06-15 10:43:19:200109" "Position: x: 0.196795165539
y: -0.0837567448616
z: 0.228957116604
x: 0.0811117440462
y: 0.387343496084
z: 0.213214844465
w: 1.0"
"2017-06-15 10:43:19:201179" "Current Word: ,\rspd=70\  everything"
"2017-06-15 10:43:19:781642" "Position: x: 0.196975946426
y: -0.0835180059075
z: 0.229336977005
x: 0.0721587315202
y: 0.386222839355
z: 0.212701246142
w: 1.0"
"2017-06-15 10:43:20:102385" "Position: x: 0.202468648553
y: -0.0839797258377
z: 0.241390600801
x: 0.0578667782247
y: 0.326337873936
z: 0.206784546375
w: 1.0"
"2017-06-15 10:43:20:398619" "Position: x: 0.207127377391
y: -0.0842648223042
z: 0.253245055676
x: 0.0453385747969
y: 0.269557774067
z: 0.201574161649
w: 1.0"
"2017-06-15 10:43:20:579018" "Position: x: 0.205152258277
y: -0.0840524509549
z: 0.247942760587
x: 0.0505924597383
y: 0.295017361641
z: 0.203689485788
w: 1.0"
"2017-06-15 10:43:20:579776" "Current Word: ,\rspd=70\ scares"
"2017-06-15 10:43:21:139148" "Position: x: 0.203358858824
y: -0.084185808897
z: 0.242886066437
x: 0.0549732223153
y: 0.319787591696
z: 0.204180374742
w: 1.0"
"2017-06-15 10:43:21:439664" "Position: x: 0.203475102782
y: -0.0846024975181
z: 0.243146255612
x: 0.0543984770775
y: 0.318380177021
z: 0.202452629805
w: 1.0"
"2017-06-15 10:43:21:739520" "Position: x: 0.205379039049
y: -0.0851244926453
z: 0.248098671436
x: 0.0492427311838
y: 0.294165670872
z: 0.198939561844
w: 1.0"
"2017-06-15 10:43:21:938606" "Position: x: 0.205575108528
y: -0.0877108126879
z: 0.248069703579
x: 0.0448920354247
y: 0.295129418373
z: 0.185850352049
w: 1.0"
"2017-06-15 10:43:21:939118" "Current Word: ,\rspd=70\ the"
"2017-06-15 10:43:22:499602" "Position: x: 0.203456863761
y: -0.0897835493088
z: 0.242375254631
x: 0.0473401732743
y: 0.32277327776
z: 0.178536206484
w: 1.0"
"2017-06-15 10:43:22:798868" "Position: x: 0.203770801425
y: -0.0933689847589
z: 0.242495670915
x: 0.0435031615198
y: 0.322232633829
z: 0.160959988832
w: 1.0"
"2017-06-15 10:43:23:098919" "Position: x: 0.205313235521
y: -0.0933973193169
z: 0.246731966734
x: 0.0412280336022
y: 0.301974117756
z: 0.159268945456
w: 1.0"
"2017-06-15 10:43:23:269318" "Current Word: ,\rspd=70\ king"
"2017-06-15 10:43:23:268885" "Position: x: 0.205269277096
